Module	Section	Sample Name	Source
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA10_i5-501_i7-54_S2521_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA10/RapidGenomics_F205_GOT_125402_P001_WA10_i5-501_i7-54_S2521_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA11_i5-501_i7-25_S2522_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA11/RapidGenomics_F205_GOT_125402_P001_WA11_i5-501_i7-25_S2522_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA11_i5-501_i7-25_S2522_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA11/RapidGenomics_F205_GOT_125402_P001_WA11_i5-501_i7-25_S2522_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA12_i5-501_i7-23_S2523_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA12/RapidGenomics_F205_GOT_125402_P001_WA12_i5-501_i7-23_S2523_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA12_i5-501_i7-23_S2523_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA12/RapidGenomics_F205_GOT_125402_P001_WA12_i5-501_i7-23_S2523_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB01_i5-501_i7-31_S2524_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB01/RapidGenomics_F205_GOT_125402_P001_WB01_i5-501_i7-31_S2524_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB01_i5-501_i7-31_S2524_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB01/RapidGenomics_F205_GOT_125402_P001_WB01_i5-501_i7-31_S2524_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB02_i5-501_i7-39_S2525_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB02/RapidGenomics_F205_GOT_125402_P001_WB02_i5-501_i7-39_S2525_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB02_i5-501_i7-39_S2525_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB02/RapidGenomics_F205_GOT_125402_P001_WB02_i5-501_i7-39_S2525_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB03_i5-501_i7-2_S2526_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB03/RapidGenomics_F205_GOT_125402_P001_WB03_i5-501_i7-2_S2526_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB03_i5-501_i7-2_S2526_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB03/RapidGenomics_F205_GOT_125402_P001_WB03_i5-501_i7-2_S2526_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB04_i5-501_i7-20_S2527_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB04/RapidGenomics_F205_GOT_125402_P001_WB04_i5-501_i7-20_S2527_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB04_i5-501_i7-20_S2527_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB04/RapidGenomics_F205_GOT_125402_P001_WB04_i5-501_i7-20_S2527_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB05_i5-501_i7-90_S2528_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB05/RapidGenomics_F205_GOT_125402_P001_WB05_i5-501_i7-90_S2528_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB05_i5-501_i7-90_S2528_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB05/RapidGenomics_F205_GOT_125402_P001_WB05_i5-501_i7-90_S2528_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB06_i5-501_i7-6_S2529_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB06/RapidGenomics_F205_GOT_125402_P001_WB06_i5-501_i7-6_S2529_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB06_i5-501_i7-6_S2529_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB06/RapidGenomics_F205_GOT_125402_P001_WB06_i5-501_i7-6_S2529_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB07_i5-501_i7-29_S2530_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB07/RapidGenomics_F205_GOT_125402_P001_WB07_i5-501_i7-29_S2530_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB07_i5-501_i7-29_S2530_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB07/RapidGenomics_F205_GOT_125402_P001_WB07_i5-501_i7-29_S2530_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB08_i5-501_i7-57_S2531_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB08/RapidGenomics_F205_GOT_125402_P001_WB08_i5-501_i7-57_S2531_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB08_i5-501_i7-57_S2531_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB08/RapidGenomics_F205_GOT_125402_P001_WB08_i5-501_i7-57_S2531_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB09_i5-501_i7-63_S2532_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB09/RapidGenomics_F205_GOT_125402_P001_WB09_i5-501_i7-63_S2532_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB09_i5-501_i7-63_S2532_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB09/RapidGenomics_F205_GOT_125402_P001_WB09_i5-501_i7-63_S2532_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB10_i5-501_i7-55_S2533_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB10/RapidGenomics_F205_GOT_125402_P001_WB10_i5-501_i7-55_S2533_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB10_i5-501_i7-55_S2533_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB10/RapidGenomics_F205_GOT_125402_P001_WB10_i5-501_i7-55_S2533_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB11_i5-501_i7-5_S2534_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB11/RapidGenomics_F205_GOT_125402_P001_WB11_i5-501_i7-5_S2534_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB11_i5-501_i7-5_S2534_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB11/RapidGenomics_F205_GOT_125402_P001_WB11_i5-501_i7-5_S2534_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB12_i5-501_i7-75_S2535_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB12/RapidGenomics_F205_GOT_125402_P001_WB12_i5-501_i7-75_S2535_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WB12_i5-501_i7-75_S2535_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WB12/RapidGenomics_F205_GOT_125402_P001_WB12_i5-501_i7-75_S2535_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC01_i5-501_i7-65_S2536_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC01/RapidGenomics_F205_GOT_125402_P001_WC01_i5-501_i7-65_S2536_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC01_i5-501_i7-65_S2536_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC01/RapidGenomics_F205_GOT_125402_P001_WC01_i5-501_i7-65_S2536_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC02_i5-501_i7-67_S2537_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC02/RapidGenomics_F205_GOT_125402_P001_WC02_i5-501_i7-67_S2537_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC02_i5-501_i7-67_S2537_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC02/RapidGenomics_F205_GOT_125402_P001_WC02_i5-501_i7-67_S2537_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC03_i5-501_i7-40_S2538_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC03/RapidGenomics_F205_GOT_125402_P001_WC03_i5-501_i7-40_S2538_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC03_i5-501_i7-40_S2538_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC03/RapidGenomics_F205_GOT_125402_P001_WC03_i5-501_i7-40_S2538_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC04_i5-501_i7-19_S2539_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC04/RapidGenomics_F205_GOT_125402_P001_WC04_i5-501_i7-19_S2539_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC04_i5-501_i7-19_S2539_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC04/RapidGenomics_F205_GOT_125402_P001_WC04_i5-501_i7-19_S2539_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC05_i5-501_i7-81_S2540_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC05/RapidGenomics_F205_GOT_125402_P001_WC05_i5-501_i7-81_S2540_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC05_i5-501_i7-81_S2540_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC05/RapidGenomics_F205_GOT_125402_P001_WC05_i5-501_i7-81_S2540_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC06_i5-501_i7-3_S2541_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC06/RapidGenomics_F205_GOT_125402_P001_WC06_i5-501_i7-3_S2541_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC06_i5-501_i7-3_S2541_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC06/RapidGenomics_F205_GOT_125402_P001_WC06_i5-501_i7-3_S2541_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC07_i5-501_i7-62_S2542_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC07/RapidGenomics_F205_GOT_125402_P001_WC07_i5-501_i7-62_S2542_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC07_i5-501_i7-62_S2542_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC07/RapidGenomics_F205_GOT_125402_P001_WC07_i5-501_i7-62_S2542_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC08_i5-501_i7-17_S2543_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC08/RapidGenomics_F205_GOT_125402_P001_WC08_i5-501_i7-17_S2543_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC08_i5-501_i7-17_S2543_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC08/RapidGenomics_F205_GOT_125402_P001_WC08_i5-501_i7-17_S2543_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC09_i5-501_i7-93_S2544_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC09/RapidGenomics_F205_GOT_125402_P001_WC09_i5-501_i7-93_S2544_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC09_i5-501_i7-93_S2544_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC09/RapidGenomics_F205_GOT_125402_P001_WC09_i5-501_i7-93_S2544_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC10_i5-501_i7-47_S2545_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC10/RapidGenomics_F205_GOT_125402_P001_WC10_i5-501_i7-47_S2545_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC10_i5-501_i7-47_S2545_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC10/RapidGenomics_F205_GOT_125402_P001_WC10_i5-501_i7-47_S2545_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC11_i5-501_i7-70_S2546_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC11/RapidGenomics_F205_GOT_125402_P001_WC11_i5-501_i7-70_S2546_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC11_i5-501_i7-70_S2546_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC11/RapidGenomics_F205_GOT_125402_P001_WC11_i5-501_i7-70_S2546_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC12_i5-501_i7-43_S2547_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC12/RapidGenomics_F205_GOT_125402_P001_WC12_i5-501_i7-43_S2547_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WC12_i5-501_i7-43_S2547_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WC12/RapidGenomics_F205_GOT_125402_P001_WC12_i5-501_i7-43_S2547_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD01_i5-501_i7-52_S2548_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD01/RapidGenomics_F205_GOT_125402_P001_WD01_i5-501_i7-52_S2548_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD01_i5-501_i7-52_S2548_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD01/RapidGenomics_F205_GOT_125402_P001_WD01_i5-501_i7-52_S2548_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD02_i5-501_i7-72_S2549_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD02/RapidGenomics_F205_GOT_125402_P001_WD02_i5-501_i7-72_S2549_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD02_i5-501_i7-72_S2549_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD02/RapidGenomics_F205_GOT_125402_P001_WD02_i5-501_i7-72_S2549_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD03_i5-501_i7-30_S2550_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD03/RapidGenomics_F205_GOT_125402_P001_WD03_i5-501_i7-30_S2550_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD03_i5-501_i7-30_S2550_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD03/RapidGenomics_F205_GOT_125402_P001_WD03_i5-501_i7-30_S2550_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD04_i5-501_i7-91_S2551_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD04/RapidGenomics_F205_GOT_125402_P001_WD04_i5-501_i7-91_S2551_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD04_i5-501_i7-91_S2551_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD04/RapidGenomics_F205_GOT_125402_P001_WD04_i5-501_i7-91_S2551_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD05_i5-501_i7-71_S2552_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD05/RapidGenomics_F205_GOT_125402_P001_WD05_i5-501_i7-71_S2552_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD05_i5-501_i7-71_S2552_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD05/RapidGenomics_F205_GOT_125402_P001_WD05_i5-501_i7-71_S2552_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD06_i5-501_i7-50_S2553_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD06/RapidGenomics_F205_GOT_125402_P001_WD06_i5-501_i7-50_S2553_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD06_i5-501_i7-50_S2553_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD06/RapidGenomics_F205_GOT_125402_P001_WD06_i5-501_i7-50_S2553_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD07_i5-501_i7-86_S2554_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD07/RapidGenomics_F205_GOT_125402_P001_WD07_i5-501_i7-86_S2554_L003_R1_001_fastqc.zip
